Original_Address,Transformed_Value
Shahran,156
Shahran,156
Pardis,117
Shahrake Qods,152
Shahrake Gharb,150
North Program Organization,106
Pardis,117
Shahran,156
Andisheh,13
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Narmak,100
Narmak,100
Saadat Abad,135
Zafar,188
Islamshahr,71
Narmak,100
Pirouzi,120
West Ferdows Boulevard,183
Pirouzi,120
Shahrake Gharb,150
Shahrake Shahid Bagheri,154
Shahran,156
Moniriyeh,99
Saadat Abad,135
Velenjak,179
Amirieh,12
Pirouzi,120
Southern Janatabad,163
West Ferdows Boulevard,183
Salsabil,141
West Ferdows Boulevard,183
Zargandeh,190
Feiz Garden,52
West Ferdows Boulevard,183
Water Organization,181
West Ferdows Boulevard,183
West Ferdows Boulevard,183
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Saadat Abad,135
Saadat Abad,135
Shahrake Qods,152
ShahrAra,147
Gisha,61
Gisha,61
Shahrake Gharb,150
Ray,128
Abbasabad,1
Pardis,117
Ostad Moein,111
Farmanieh,50
Parand,115
Punak,122
Punak,122
Shahran,156
Qasr-od-Dasht,125
Aqdasieh,14
Pakdasht,113
Railway,127
Punak,122
Punak,122
Punak,122
Punak,122
Shahran,156
Aqdasieh,14
Central Janatabad,26
West Ferdows Boulevard,183
East Ferdows Boulevard,40
Pakdasht KhatunAbad,114
Amirieh,12
Amirieh,12
Parand,115
Punak,122
Sattarkhan,142
Saadat Abad,135
Shahran,156
Amirieh,12
Parand,115
Punak,122
Sattarkhan,142
Saadat Abad,135
Shahran,156
Baghestan,21
West Ferdows Boulevard,183
Shahrake Qods,152
Shahryar,157
Northern Janatabad,108
West Ferdows Boulevard,183
North Program Organization,106
Daryan No,35
North Program Organization,106
Pirouzi,120
Southern Program Organization,164
Rudhen,134
West Pars,184
Afsarieh,4
Marzdaran,93
Parand,115
Punak,122
Shahrake Qods,152
Dorous,39
Shahrake Qods,152
Pardis,117
Shahran,156
Sadeghieh,138
Chahardangeh,27
ShahrAra,147
Parand,115
Pakdasht,113
Baqershahr,23
Parand,115
Parand,115
Punak,122
Gisha,61
Parand,115
Jeyhoon,74
Lavizan,88
Shams Abad,158
Fatemi,51
Gisha,61
Keshavarz Boulevard,81
Parand,115
Baghestan,21
Salsabil,141
Kahrizak,76
Shahryar,157
Qarchak,124
Northren Jamalzadeh,110
Salsabil,141
Shahryar,157
Shahrake Qods,152
Ostad Moein,111
Azarbaijan,19
Bahar,22
Qarchak,124
Pakdasht,113
Railway,127
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Beryanak,24
Punak,122
Heshmatieh,69
Elm-o-Sanat,45
Saadat Abad,135
Golestan,62
Southern Janatabad,163
Shahr-e-Ziba,146
Southern Janatabad,163
Punak,122
Pardis,117
Pasdaran,118
Pirouzi,120
Feiz Garden,52
Farmanieh,50
Chardivari,29
Punak,122
Gheitarieh,57
Farmanieh,50
Kamranieh,77
Central Janatabad,26
East Ferdows Boulevard,40
Gholhak,60
Pasdaran,118
Islamshahr,71
Pasdaran,118
Pirouzi,120
Central Janatabad,26
Heravi,68
Heravi,68
Hashemi,65
Jeyhoon,74
Gheitarieh,57
Central Janatabad,26
Punak,122
Heravi,68
Andisheh,13
Heravi,68
Pasdaran,118
Pardis,117
Pardis,117
Heravi,68
West Ferdows Boulevard,183
Saadat Abad,135
Islamshahr,71
Dehkade Olampic,36
Golestan,62
Golestan,62
Saadat Abad,135
West Pars,184
Punak,122
Saadat Abad,135
Damavand,31
Saadat Abad,135
Pasdaran,118
East Ferdows Boulevard,40
Southern Janatabad,163
Pirouzi,120
Republic,132
Farmanieh,50
East Ferdows Boulevard,40
Zaferanieh,189
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Gheitarieh,57
Gheitarieh,57
Saadat Abad,135
